index,IC50,CC50,SI
137,65.49272919280281,290.7255375285024,17.535374697658522
138,69.52189545996595,267.3642955624035,10.096246943903468
139,134.71944773088666,343.3650080666667,11.50777833121053
140,274.637317894083,421.66383603887203,7.209351977594537
141,1237.945505638842,2411.242175519141,3.2099430095085415
142,84.53743165860482,405.3478748751714,29.203537509219316
143,196.2746282347836,570.0090938374668,8.237523994696925
144,216.38660203618957,595.3631977049878,16.31602806829411
145,68.53159324636546,490.81850361380975,32.84111245826122
146,172.38194965296358,399.1721097613592,4.132033081784617
147,99.01069807026437,1073.2671085794586,18.363306086631862
148,258.5314504457,642.1075897756493,5.86653075640972
149,276.74209736819006,531.4220483358388,0.7294928288169658
150,146.51214083251455,1774.4167388950736,26.209521594768287
151,51.8470246975791,670.5720644223444,31.475481822568568
152,248.20925588190545,747.6907566070009,5.72676020798894
153,1009.9462861879143,1499.4308698411628,8.787471798913794
154,59.99150273804749,4.379290295038828,0.001
155,182.84700830626474,778.3501723522493,11.263146369725686
156,164.70391276892767,734.144133338977,9.578168754481762
157,195.50203820177455,677.8937727020553,21.31695528209907
158,203.2736878627788,381.84617952780195,15.262116080937329
159,56.00662157309425,157.32838567240898,21.947094826697242
160,161.1788117518758,322.9696311310219,16.37527596836457
161,101.75456991542104,277.67618513109153,8.732712805871696
162,178.26299606928325,399.1338694887395,4.223775186023278
163,919.1286352647721,1407.5331568644183,4.699654197634509
164,133.39335053218056,704.9041880133954,19.054744659030057
165,148.63048096385077,368.03431027352786,11.28656266037223
166,76.45571775766263,256.30844779031554,20.59802800208633
167,61.87038584130862,314.6064786201189,25.19394981105239
168,115.07521891341703,431.7762329134404,8.363917346173539
169,587.6951998894635,923.712784735514,9.263649332193898
170,1022.9186259140204,1099.0204777107242,0.001
171,587.6951998894635,923.712784735514,9.263649332193898
172,443.23475498372204,842.2717789758339,7.28903513680406
173,78.44215824605932,289.5520629780183,6.5942994210773875
174,49.62539225738256,361.78164059671894,38.991620683208076
175,170.65835943875734,453.4661757890635,7.388303103216529
176,266.6896507553216,447.2527370796823,8.585063728991098
177,63.6530899946908,170.34322718725093,15.19985178510132
178,81.93169800628195,513.2328963238667,13.343231612411344
179,80.4721782544594,431.09879755517625,13.154342220076131
180,82.13246137326797,431.21243657428573,14.598969339804853
181,51.33699487976122,107.03852768671265,10.55233552711401
182,44.3166737992655,44.101194323595266,1.3797382951082158
183,133.82549465214566,247.2003315025749,8.598984859475332
184,82.65200537296192,287.642345124164,8.309173909334111
185,521.47475886333,1354.8351966517237,8.67685633144574
186,99.01069807026437,1073.2671085794586,18.363306086631862
187,1237.945505638842,2223.6861487595306,3.3626563005380943
188,69.32938985805238,33.54984659270389,0.8638879374678363
189,89.63687328428912,92.37735919977013,6.126266373211337
190,254.34893709597807,920.1774916638456,4.24209316159036
191,105.15808777256207,226.57824634484626,7.139067292448328
192,163.3507481393174,389.8085104448937,5.494524687914133
193,201.29883537436504,1555.1571192024671,56.63747798107121
194,255.63269618235762,821.3568296789317,17.42118104811155
195,53.08614692841686,1015.0416498591144,56.32933162969516
196,85.60204970361448,229.94128168593562,45.99100925783322
197,680.2067513425574,865.6275606015297,2.1381000646274675
198,80.94723125133376,201.11151703178638,5.73993564597615
199,134.71944773088666,343.3650080666667,11.50777833121053
200,85.60204970361448,229.94128168593562,45.99100925783322
201,133.42034538856615,358.1954481780508,12.041665991097316
202,341.05890117026615,723.0681972077272,2.367040546276299
203,68.17730458686444,930.1316047762064,59.75391406656085
204,43.6395621315419,92.76836833060159,5.699082859867302
205,69.46072130726498,428.9599453984503,29.63160612486061
206,172.58752820454276,373.5433025204555,3.440943294231003
207,914.3813388540436,1367.4303937865545,1.7858051466538134
208,58.921610751886625,67.84905578337126,6.88324148109373
209,120.17172410124107,470.7400867927423,10.67998316572486
210,285.0262387924689,659.9665756939085,1.9886872678445942
211,563.7111901798285,1047.600706601229,0.10325284540602908
212,130.77705351958585,546.0467741735482,5.470399178732803
213,73.99680268684497,1277.9670848222138,33.6228969775716
214,198.1810775371827,328.73699255209357,2.812752489536562
215,74.62724369764041,217.81822441883912,10.262309943323817
216,104.39916784578135,967.3546118921734,29.240567594397824
217,204.4689994463392,692.2967822773043,17.774621633821113
218,245.69647566032046,734.172411277599,6.961234161133634
219,195.50203820177455,677.8937727020553,21.31695528209907
220,279.79891823619187,387.4125905925856,0.001
221,166.23864258409353,397.26106916148194,2.4773385282718934
222,129.5781257836179,507.8751136224025,9.924304634115202
223,359.6072630478052,443.45620784093404,1.3709234067711158
224,480.93206398470295,974.3240618736008,3.8332242134938124
225,249.53108884852423,735.0689389463587,8.618170175613638
226,70.1794397986697,357.03804052799194,22.396805304389414
227,67.51148522313574,1473.036157476434,23.08852756786478
228,90.52258078569874,500.45857863301546,16.944388685326192
229,167.70888326084855,352.45911548227645,7.2920698918764835
230,111.56672430517503,189.74997525755936,15.240204503143453
231,55.96989304890303,39.18557130229077,3.9436373938718985
232,33.81950477418617,438.92355183491173,64.90177624292824
233,195.63570524062942,422.79702347582815,5.193569664644071
234,487.4673108092254,669.5462115496742,2.785631961959477
235,353.74111981898795,748.9989534693095,6.182853426282161
236,79.60722230721001,21.68173560487685,1.5258448436903542
237,39.98329534606779,35.981447818834994,112.85545207094
238,785.3205387456015,1093.166301081308,1.3598904308409594
239,374.8266031594517,1064.1965292704863,6.181404196498711
240,62.642548159793854,16.075725020772936,2.9202401769218653
241,189.8296230084577,407.20896795297296,23.45674592428489
242,104.52768889343554,166.51070129497248,6.795520776956428
243,1022.9186259140204,1099.0204777107242,0.001
244,127.19863080283893,398.628479808869,7.421641508716329
245,29.317030871424215,54.612668828162526,31.580744370052123
246,122.7852346057788,295.8148608147373,12.60425570174366
247,49.43202442708676,84.02540746556588,9.136735921114017
248,81.61347093675577,247.94976599180308,68.35056751722769
249,103.27971412809705,512.5193165209631,26.932173182294246
